Nr;Land;Stimmenart;Bezirksart;Wahlberechtigte;Wählende;ungültig;gültig;SPD;CDU;GRÜNE;FDP;AfD;CSU;Die Linke
1;Schleswig-Holstein;E;Zusammen;2262811;1889968;13739;1876229;424485;573541;279298;67541;302259;0;115098
1;Schleswig-Holstein;E;Urne;2262811;1345706;10583;1335123;296852;398207;179733;48275;249806;0;87101
1;Schleswig-Holstein;E;Brief;0;544262;3156;541106;127633;175334;99565;19266;52453;0;27997
1;Schleswig-Holstein;Z;Zusammen;2262811;1889968;9963;1880005;352546;518424;279923;88147;306165;0;146428
1;Schleswig-Holstein;Z;Urne;2262811;1345706;8219;1337487;245706;355584;179836;63957;252335;0;109229
1;Schleswig-Holstein;Z;Brief;0;544262;1744;542518;106840;162840;100087;24190;53830;0;37199
13;Mecklenburg-Vorpommern;E;Zusammen;1294729;1029038;11315;1017723;179547;205786;36898;29339;376846;0;144778
13;Mecklenburg-Vorpommern;E;Urne;1294729;731650;8687;722963;114964;134475;21126;20303;305306;0;98309
13;Mecklenburg-Vorpommern;E;Brief;0;297388;2628;294760;64583;71311;15772;9036;71540;0;46469
13;Mecklenburg-Vorpommern;Z;Zusammen;1294729;1029038;7796;1021242;126687;181956;54719;32678;357361;0;123059
13;Mecklenburg-Vorpommern;Z;Urne;1294729;731650;6592;725058;80712;118176;32275;23159;291168;0;83948
13;Mecklenburg-Vorpommern;Z;Brief;0;297388;1204;296184;45975;63780;22444;9519;66193;0;39111
2;Hamburg;E;Zusammen;1299289;1050805;8507;1042298;292325;232067;214621;35299;114714;0;129995
2;Hamburg;E;Urne;1299289;622971;5822;617149;172020;125164;115110;20532;86829;0;84733
2;Hamburg;E;Brief;0;427834;2685;425149;120305;106903;99511;14767;27885;0;45262
2;Hamburg;Z;Zusammen;1299289;1050805;5185;1045620;237740;216935;201713;47115;113608;0;151115
2;Hamburg;Z;Urne;1299289;622971;3974;618997;137702;115771;108444;27687;85508;0;96659
2;Hamburg;Z;Brief;0;427834;1211;426623;100038;101164;93269;19428;28100;0;54456
3;Niedersachsen;E;Zusammen;6043412;5041312;36097;5005215;1469704;1558417;487326;148320;881225;0;321569
3;Niedersachsen;E;Urne;6043412;3737565;28477;3709088;1063616;1120273;324765;109639;747056;0;249905
3;Niedersachsen;E;Brief;0;1303747;7620;1296127;406088;438144;162561;38681;134169;0;71664
3;Niedersachsen;Z;Zusammen;6043412;5041312;25976;5015336;1153523;1410418;576845;205163;894540;0;405519
3;Niedersachsen;Z;Urne;6043412;3737565;22112;3715453;825113;1008442;390555;153233;756144;0;311657
3;Niedersachsen;Z;Brief;0;1303747;3864;1299883;328410;401976;186290;51930;138396;0;93862
4;Bremen;E;Zusammen;450564;350366;3286;347080;95267;78673;53287;9664;52638;0;44408
4;Bremen;E;Urne;450564;234530;2367;232163;62441;48882;32055;6413;42951;0;31371
4;Bremen;E;Brief;0;115836;919;114917;32826;29791;21232;3251;9687;0;13037
4;Bremen;Z;Zusammen;450564;350366;2110;348256;80604;71573;54280;12295;52496;0;51461
4;Bremen;Z;Urne;450564;234530;1758;232772;51764;44313;32589;8129;42761;0;36263
4;Bremen;Z;Brief;0;115836;352;115484;28840;27260;21691;4166;9735;0;15198
12;Brandenburg;E;Zusammen;2033539;1658681;16488;1642193;337040;332331;86006;44451;565718;0;189182
12;Brandenburg;E;Urne;2033539;1174524;12261;1162263;215883;214571;51959;30989;465128;0;130235
12;Brandenburg;E;Brief;0;484157;4227;479930;121157;117760;34047;13462;100590;0;58947
12;Brandenburg;Z;Zusammen;2033539;1658681;11343;1647338;244010;298048;108598;53467;535275;0;176224
12;Brandenburg;Z;Urne;2033539;1174524;9123;1165401;155075;190918;66013;38161;442469;0;123256
12;Brandenburg;Z;Brief;0;484157;2220;481937;88935;107130;42585;15306;92806;0;52968
15;Sachsen-Anhalt;E;Zusammen;1734719;1347837;17293;1330544;183951;313319;48599;37603;515634;0;165818
15;Sachsen-Anhalt;E;Urne;1734719;986286;12767;973519;118202;209109;28785;26760;429859;0;117472
15;Sachsen-Anhalt;E;Brief;0;361551;4526;357025;65749;104210;19814;10843;85775;0;48346
15;Sachsen-Anhalt;Z;Zusammen;1734719;1347837;10488;1337349;146535;256538;59077;41251;496110;0;143807
15;Sachsen-Anhalt;Z;Urne;1734719;986286;8736;977550;94652;169977;35224;29968;415830;0;103018
15;Sachsen-Anhalt;Z;Brief;0;361551;1752;359799;51883;86561;23853;11283;80280;0;40789
11;Berlin;E;Zusammen;2442042;1961177;18539;1942638;326663;413893;338231;52575;294546;0;423549
11;Berlin;E;Urne;2442042;1182810;12978;1169832;188037;227176;180260;31057;222169;0;265932
11;Berlin;E;Brief;0;778367;5561;772806;138626;186717;157971;21518;72377;0;157617
11;Berlin;Z;Zusammen;2442042;1961177;11644;1949533;295182;356099;328035;74076;296990;0;387222
11;Berlin;Z;Urne;2442042;1182810;8921;1173889;169277;193385;175198;44524;223233;0;240582
11;Berlin;Z;Brief;0;778367;2723;775644;125905;162714;152837;29552;73757;0;146640
5;Nordrhein-Westfalen;E;Zusammen;12884209;10587740;97311;10490429;2633792;3566853;1230253;349157;1720896;0;714177
5;Nordrhein-Westfalen;E;Urne;12884209;6761802;72899;6688903;1639223;2105346;701914;221881;1347296;0;514462
5;Nordrhein-Westfalen;E;Brief;0;3825938;24412;3801526;994569;1461507;528339;127276;373600;0;199715
5;Nordrhein-Westfalen;Z;Zusammen;12884209;10587740;61606;10526134;2108434;3170627;1300901;462446;1770379;0;877123
5;Nordrhein-Westfalen;Z;Urne;12884209;6761802;49135;6712667;1284820;1844583;748358;296319;1380245;0;617452
5;Nordrhein-Westfalen;Z;Brief;0;3825938;12471;3813467;823614;1326044;552543;166127;390134;0;259671
14;Sachsen;E;Zusammen;3186780;2584777;22002;2562775;247349;612826;129025;69629;986060;0;326830
14;Sachsen;E;Urne;3186780;1769799;15869;1753930;144842;376039;65355;44743;799164;0;206771
14;Sachsen;E;Brief;0;814978;6133;808845;102507;236787;63670;24886;186896;0;120059
14;Sachsen;Z;Zusammen;3186780;2584777;15205;2569572;217144;507247;167269;83436;958401;0;290462
14;Sachsen;Z;Urne;3186780;1769799;12299;1757500;128181;309230;86276;55604;777199;0;184196
14;Sachsen;Z;Brief;0;814978;2906;812072;88963;198017;80993;27832;181202;0;106266
6;Hessen;E;Zusammen;4341919;3608634;35802;3572832;843094;1154330;411127;128781;633669;0;256907
6;Hessen;E;Urne;4341919;2303289;24702;2278587;524686;684906;237856;81041;484574;0;184185
6;Hessen;E;Brief;0;1305345;11100;1294245;318408;469424;173271;47740;149095;0;72722
6;Hessen;Z;Zusammen;4341919;3608634;27800;3580834;657510;1033842;451510;180823;636778;0;311058
6;Hessen;Z;Urne;4341919;2303289;20775;2282514;403053;604655;260867;116026;484207;0;218000
6;Hessen;Z;Brief;0;1305345;7025;1298320;254457;429187;190643;64797;152571;0;93058
16;Thüringen;E;Zusammen;1652462;1333474;10248;1323226;131842;272827;36822;28121;512070;0;209947
16;Thüringen;E;Urne;1652462;991783;8307;983476;85741;187294;21681;20542;434068;0;143916
16;Thüringen;E;Brief;0;341691;1941;339750;46101;85533;15141;7579;78002;0;66031
16;Thüringen;Z;Zusammen;1652462;1333474;9314;1324160;115915;246065;56097;37292;510527;0;200688
16;Thüringen;Z;Urne;1652462;991783;7807;983976;76330;167113;33971;28073;432465;0;136559
16;Thüringen;Z;Brief;0;341691;1507;340184;39585;78952;22126;9219;78062;0;64129
7;Rheinland-Pfalz;E;Zusammen;3014482;2500548;27497;2473051;573461;831611;204080;83327;476014;0;123638
7;Rheinland-Pfalz;E;Urne;3014482;1357108;17292;1339816;293293;399217;102679;44581;335236;0;76270
7;Rheinland-Pfalz;E;Brief;0;1143440;10205;1133235;280168;432394;101401;38746;140778;0;47368
7;Rheinland-Pfalz;Z;Zusammen;3014482;2500548;18190;2482358;462705;760623;256869;114047;498695;0;161867
7;Rheinland-Pfalz;Z;Urne;3014482;1357108;12616;1344492;230415;359276;129970;62708;347713;0;97979
7;Rheinland-Pfalz;Z;Brief;0;1143440;5574;1137866;232290;401347;126899;51339;150982;0;63888
9;Bayern;E;Zusammen;9481659;7996557;47357;7949200;1016841;0;969735;246700;1384631;3272064;366149
9;Bayern;E;Urne;9481659;3824831;27881;3796950;479962;0;436041;118492;854967;1412491;209956
9;Bayern;E;Brief;0;4171726;19476;4152250;536879;0;533694;128208;529664;1859573;156193
9;Bayern;Z;Zusammen;9481659;7996557;24503;7972054;920675;0;957435;333257;1515731;2964028;456935
9;Bayern;Z;Urne;9481659;3824831;16278;3808553;431412;0;425620;164782;922961;1263958;253462
9;Bayern;Z;Brief;0;4171726;8225;4163501;489263;0;531815;168475;592770;1700070;203473
8;Baden-Württemberg;E;Zusammen;7653811;6382446;49732;6332714;1002327;2280707;887608;271794;1231221;0;360037
8;Baden-Württemberg;E;Urne;7653811;4030608;34704;3995904;613024;1359834;498130;167980;940163;0;249387
8;Baden-Württemberg;E;Brief;0;2351838;15028;2336810;389303;920873;389478;103814;291058;0;110650
8;Baden-Württemberg;Z;Zusammen;7653811;6382446;32448;6349998;898778;2006866;865738;357539;1256430;0;429484
8;Baden-Württemberg;Z;Urne;7653811;4030608;25865;4004743;546198;1181752;482120;222429;951861;0;288584
8;Baden-Württemberg;Z;Brief;0;2351838;6583;2345255;352580;825114;383618;135110;304569;0;140900
10;Saarland;E;Zusammen;734204;605293;8051;597242;178745;177003;30477;20611;129177;0;41215
10;Saarland;E;Urne;734204;375595;5080;370515;105081;101009;15631;12574;97309;0;28011
10;Saarland;E;Brief;0;229698;2971;226727;73664;75994;14846;8037;31868;0;13204
10;Saarland;Z;Zusammen;734204;605293;5570;599723;131136;161113;43371;25725;129294;0;44080
10;Saarland;Z;Urne;734204;375595;3875;371720;75944;90156;23418;15979;97298;0;30006
10;Saarland;Z;Brief;0;229698;1695;228003;55192;70957;19953;9746;31996;0;14074