country_name,country_code,gdp_percap
Aruba,ABW,30559.5335346581
Africa Eastern and Southern,AFE,1628.02452570959
Afghanistan,AFG,357.261152798144
Africa Western and Central,AFW,1777.23501216669
Angola,AGO,2929.69445467272
Albania,ALB,6846.42614266044
Andorra,AND,42414.0590092117
Arab World,ARB,7658.40646973315
United Arab Emirates,ARE,49899.0652978649
Argentina,ARG,13935.6811110049
Armenia,ARM,6571.97445545099
American Samoa,ASM,18017.4589383973
Antigua and Barbuda,ATG,20117.7653310355
Australia,AUS,64997.0136536475
Austria,AUT,52176.6649141178
Azerbaijan,AZE,7770.594223351
Burundi,BDI,250.634225368744
Belgium,BEL,50807.2047084918
Benin,BEN,1264.70765976655
Burkina Faso,BFA,836.118304593682
Bangladesh,BGD,2716.48592677835
Bulgaria,BGR,13644.201582807
Bahrain,BHR,30616.2610677495
"Bahamas, The",BHS,33044.388209429
Bosnia and Herzegovina,BIH,7655.59421024383
Belarus,BLR,7994.64806074889
Belize,BLZ,7068.45478269722
Bermuda,BMU,120897.311155385
Bolivia,BOL,3643.92826968677
Brazil,BRA,9281.33334441234
Barbados,BRB,22164.0260273876
Brunei Darussalam,BRN,36632.9280421411
Bhutan,BTN,3711.32767902157
Botswana,BWA,8329.04032229144
Central African Republic,CAF,467.359825026238
Canada,CAN,55509.393176404
Central Europe and the Baltics,CEB,19502.8169309088
Switzerland,CHE,93245.7952120851
Channel Islands,CHI,67627.3082341446
Chile,CHL,15451.1319576678
China,CHN,12662.5826712038
Cote d'Ivoire,CIV,2308.70654660366
Cameroon,CMR,1604.87726954895
"Congo, Dem. Rep.",COD,642.612265820033
"Congo, Rep.",COG,2620.83804267402
Colombia,COL,6674.59601948063
Comoros,COM,1489.49566257969
Cabo Verde,CPV,4323.31362665974
Costa Rica,CRI,13625.9008491328
Caribbean small states,CSS,15564.5576210508
Curacao,CUW,20501.7522782219
Cayman Islands,CYM,92202.1478031576
Cyprus,CYP,33938.9453125
Czechia,CZE,28282.2236715857
Germany,DEU,49686.1154582583
Djibouti,DJI,3231.30015326477
Dominica,DMA,9085.67412772363
Denmark,DNK,68091.3191138669
Dominican Republic,DOM,10109.5234003521
Algeria,DZA,4961.55257664733
East Asia & Pacific (excluding high income),EAP,9901.2640992049
Early-demographic dividend,EAR,4076.36749050073
East Asia & Pacific,EAS,12889.9061983889
Europe & Central Asia (excluding high income),ECA,7247.73491679181
Europe & Central Asia,ECS,27731.7695375442
Ecuador,ECU,6540.99824522101
"Egypt, Arab Rep.",EGY,4233.30783744856
Euro area,EMU,41454.1660248186
Spain,ESP,30287.3657583614
Estonia,EST,28451.1477825175
Ethiopia,ETH,1011.0732858233
European Union,EUU,37948.9505377699
Fragile and conflict affected situations,FCS,1892.6227062256
Finland,FIN,50438.4753952355
Fiji,FJI,5405.03007408295
France,FRA,41082.8119320747
Faroe Islands,FRO,66108.733645837
"Micronesia, Fed. Sts.",FSM,3835.38184348074
Gabon,GAB,8409.2074145028
United Kingdom,GBR,45935.9276473925
Georgia,GEO,6729.84659930283
Ghana,GHA,2240.27945094566
Guinea,GIN,1416.59612011764
"Gambia, The",GMB,836.244875868476
Guinea-Bissau,GNB,853.281304044102
Equatorial Guinea,GNQ,7589.29964909381
Greece,GRC,20971.8349258283
Grenada,GRD,10474.2652893842
Guatemala,GTM,5358.08963795
Guam,GUM,41833.1517132825
Guyana,GUY,17913.4910146288
High income,HIC,46632.8486068879
"Hong Kong SAR, China",HKG,48826.0527728276
Honduras,HND,3003.28996826399
Heavily indebted poor countries (HIPC),HPC,1100.34076496851
Croatia,HRV,18466.0955472648
Haiti,HTI,1760.62635668777
Hungary,HUN,18353.298364905
IBRD only,IBD,7651.51702544821
IDA & IBRD total,IBT,5974.31658352895
IDA total,IDA,1545.89311822681
IDA blend,IDB,1944.22814736694
Indonesia,IDN,4730.74548910499
IDA only,IDX,1347.0495978989
India,IND,2352.61392452078
Ireland,IRL,106194.755859223
"Iran, Islamic Rep.",IRN,4405.09291519791
Iraq,IRQ,6504.12428393548
Iceland,ISL,75314.085560994
Israel,ISR,54930.7261602593
Italy,ITA,35635.7442204098
Jamaica,JAM,6022.15341099999
Jordan,JOR,4332.25159897931
Japan,JPN,34017.2718075024
Kazakhstan,KAZ,11255.3396437881
Kenya,KEN,2109.56288513137
Kyrgyz Republic,KGZ,1739.72030814894
Cambodia,KHM,2325.03050040841
Kiribati,KIR,2075.90844085067
St. Kitts and Nevis,KNA,21011.5744209816
"Korea, Rep.",KOR,32394.6833725203
Kuwait,KWT,40077.238047746
Latin America & Caribbean (excluding high income),LAC,9129.46662678089
Lao PDR,LAO,2046.40440255621
Lebanon,LBN,3654.35845534878
Liberia,LBR,744.617175237387
Libya,LBY,5986.63694851258
St. Lucia,LCA,13103.7621654634
Latin America & Caribbean,LCN,9714.93628741263
Least developed countries: UN classification,LDC,1265.52540549785
Low income,LIC,763.322724840016
Liechtenstein,LIE,186400.23376784
Sri Lanka,LKA,3342.71989646203
Lower middle income,LMC,2423.84146733947
Low & middle income,LMY,5551.33514593968
Lesotho,LSO,1029.99553333827
Late-demographic dividend,LTE,12082.0001033778
Lithuania,LTU,25085.784063499
Luxembourg,LUX,125006.021815486
Latvia,LVA,20229.4613617326
"Macao SAR, China",MAC,36909.9564090312
Morocco,MAR,3455.39624023438
Monaco,MCO,226052.001905201
Moldova,MDA,5738.42473515618
Madagascar,MDG,497.242514792961
Maldives,MDV,11786.0091545343
Middle East & North Africa,MEA,8986.09895923688
Mexico,MEX,11385.4070757929
Marshall Islands,MHL,6322.82855503156
Middle income,MIC,6137.8170764372
North Macedonia,MKD,7606.2375253797
Mali,MLI,813.965034073188
Malta,MLT,36142.2058531852
Myanmar,MMR,1158.05005034332
Middle East & North Africa (excluding high income),MNA,4030.08692997644
Montenegro,MNE,10093.4387007266
Mongolia,MNG,4993.51487463495
Northern Mariana Islands,MNP,23785.754590043
Mozambique,MOZ,578.251663751351
Mauritania,MRT,1960.35240077424
Mauritius,MUS,10239.7970461095
Malawi,MWI,604.269751184515
Malaysia,MYS,11748.0919307944
North America,NAC,75686.4898291323
Namibia,NAM,4349.04532248966
New Caledonia,NCL,33516.363085906
Niger,NER,609.745147574878
Nigeria,NGA,2139.37478476974
Nicaragua,NIC,2325.16737851871
Netherlands,NLD,59123.318556487
Norway,NOR,108798.451165901
Nepal,NPL,1385.91066275016
Nauru,NRU,13287.2711890938
New Zealand,NZL,48216.5095836302
OECD members,OED,44026.85925455
Oman,OMN,23665.6394740852
Other small states,OSS,16066.2729688356
Pakistan,PAK,1538.3228133171
Panama,PAN,17332.4360742988
Peru,PER,7363.27206939639
Philippines,PHL,3548.06930572116
Palau,PLW,14392.1990258461
Papua New Guinea,PNG,3101.71063200047
Poland,POL,18891.2121169279
Pre-demographic dividend,PRE,1567.28039263333
Puerto Rico,PRI,35268.0791015719
Portugal,PRT,24620.519556875
Paraguay,PRY,6205.62595379319
West Bank and Gaza,PSE,3799.95527015163
Pacific island small states,PSS,3892.77833317117
Post-demographic dividend,PST,51063.6197488498
French Polynesia,PYF,20738.6499971661
Qatar,QAT,88701.463350036
Romania,ROU,15557.8826247584
Russian Federation,RUS,15445.2421875
Rwanda,RWA,975.469315871749
South Asia,SAS,2239.51630169785
Saudi Arabia,SAU,34454.1957708412
Sudan,SDN,1046.24084472656
Senegal,SEN,1564.74522071584
Singapore,SGP,88428.7024226232
Solomon Islands,SLB,2005.4139933198
Sierra Leone,SLE,860.130884035452
El Salvador,SLV,5093.51833879776
San Marino,SMR,54264.570495898
Somalia,SOM,573.128092470162
Serbia,SRB,10022.9688543402
Sub-Saharan Africa (excluding high income),SSA,1686.89137493204
Sub-Saharan Africa,SSF,1688.40108402158
Small states,SST,14371.4935939925
Sao Tome and Principe,STP,2389.73729784737
Suriname,SUR,6084.43876736445
Slovak Republic,SVK,21342.7666714692
Slovenia,SVN,28373.8382265999
Sweden,SWE,55296.9371472535
Eswatini,SWZ,3852.08573272946
Sint Maarten (Dutch part),SXM,36476.6300833859
Seychelles,SYC,17167.1909760833
Syrian Arab Republic,SYR,1051.67149587463
Turks and Caicos Islands,TCA,26802.0673752091
Chad,TCD,671.720147647873
East Asia & Pacific (IDA & IBRD countries),TEA,10012.4494743706
Europe & Central Asia (IDA & IBRD countries),TEC,11351.0079692916
Togo,TGO,898.758154410712
Thailand,THA,6909.35997481451
Tajikistan,TJK,1052.17949484894
Turkmenistan,TKM,8156.35211950774
Latin America & the Caribbean (IDA & IBRD countries),TLA,9483.70640570626
Timor-Leste,TLS,2343.24524664152
Middle East & North Africa (IDA & IBRD countries),TMN,4032.80400418252
Tonga,TON,4933.07479143113
South Asia (IDA & IBRD),TSA,2239.51630169785
Sub-Saharan Africa (IDA & IBRD countries),TSS,1688.40108402158
Trinidad and Tobago,TTO,22004.1997884125
Tunisia,TUN,3678.40023411347
Turkiye,TUR,10674.504157865
Tuvalu,TUV,5911.32727055301
Tanzania,TZA,1207.85302734375
Uganda,UGA,963.067314117178
Ukraine,UKR,4199.6708984375
Upper middle income,UMC,10156.7047182966
Uruguay,URY,20691.9738991763
United States,USA,78035.1753604212
Uzbekistan,UZB,2578.66689394219
St. Vincent and the Grenadines,VCT,9471.14627317673
Virgin Islands (U.S.),VIR,44320.909185774
Viet Nam,VNM,4116.38576094153
Vanuatu,VUT,3265.39645133096
World,WLD,12737.3150340299
Samoa,WSM,3869.46639492144
Kosovo,XKX,5290.94747224687
"Yemen, Rep.",YEM,615.70207931388
South Africa,ZAF,6523.41097815853
Zambia,ZMB,1447.12310138035
Zimbabwe,ZWE,2040.55245910726
